state_clean,district_clean,anomaly_count,mean_severity,max_severity,DSI,stress_level
jammu and kashmir,ramban,0.0,0.7173913043478262,0.7143044327173207,0.429508721119544,Moderate
jammu and kashmir,rajouri,0.0,0.6304347826086957,0.7348685536142631,0.4095910008668876,Moderate
jammu and kashmir,punch,0.0,0.7391304347826088,0.6000225285390497,0.40174588899649755,Moderate
jammu and kashmir,samba,0.0,0.641304347826087,0.6944677427366323,0.4007316271688158,Moderate
jammu and kashmir,kupwara,0.0,0.7282608695652175,0.6012523880160429,0.3988539772743781,Low
jammu and kashmir,budgam,0.0,0.720108695652174,0.5957900567026326,0.394769625706442,Low
jammu and kashmir,shupiyan,0.0,0.5380434782608696,0.7124299290685034,0.3751420221988119,Low
jammu and kashmir,leh,0.0,0.4673913043478261,0.7412341372106926,0.3625876324675556,Low
jammu and kashmir,ganderbal,0.0,0.5869565217391305,0.5844199054994146,0.3514129281715635,Low
jammu and kashmir,doda,0.0,0.6956521739130435,0.45497423935878856,0.3451879239815496,Low
jammu and kashmir,bandipore,0.0,0.6304347826086957,0.5176403336026406,0.34442253486340085,Low
jammu and kashmir,kulgam,0.0,0.6195652173913043,0.47186421178533045,0.3274288287529904,Low
jammu and kashmir,baramula,0.0,0.5434782608695652,0.5394490512834176,0.3248781936458948,Low
jammu and kashmir,srinagar,0.0,0.4130434782608696,0.594168808647298,0.30216368607245025,Low
jammu and kashmir,anantnag,0.0,0.32608695652173914,0.6458449689813418,0.2915795776509243,Low
jammu and kashmir,pulwama,0.0,0.4782608695652174,0.48764474111991996,0.2897716832055412,Low
jammu and kashmir,kargil,0.0,0.45652173913043476,0.5027832096486323,0.2877914846337201,Low
jammu and kashmir,kishtwar,0.0,0.3865489130434782,0.516699699733881,0.2709745838332077,Low
jammu and kashmir,leh ladakh,0.0,0.5434782608695652,0.332341837955314,0.26274602964746374,Low
jammu and kashmir,rajauri,0.0,0.4782608695652174,0.2900917388630427,0.23050578252847803,Low
jammu and kashmir,bandipur,0.0,0.5434782608695652,0.0,0.16304347826086954,Low
jammu and kashmir,shopian,0.0,0.5434782608695652,0.0,0.16304347826086954,Low
jharkhand,dhanbad,1.0,0.782608695652174,0.9276828976572586,0.9130874779928297,High
jharkhand,sahebganj,1.0,0.7173913043478262,0.9190627012887881,0.8909362016909843,High
jharkhand,garhwa,1.0,0.782608695652174,0.8324351289628937,0.8845131473845202,High
jharkhand,koderma,1.0,0.6929347826086957,0.912349266000009,0.8815852145826115,High
jharkhand,chatra,1.0,0.686141304347826,0.8849341747259877,0.8713226437221441,High
jharkhand,bokaro,1.0,0.6956521739130435,0.8540776977212053,0.8649189614902747,High
jharkhand,lohardaga,1.0,0.6902173913043479,0.8497191477874034,0.8619809617275254,High
jharkhand,pakur,1.0,0.5652173913043479,0.9561607036243884,0.8564134284786209,High
jharkhand,kodarma,1.0,0.7173913043478262,0.7863981458902556,0.8511368350714245,High
jharkhand,ranchi,1.0,0.641304347826087,0.8406536433952911,0.8445873973664135,High
jharkhand,giridih,1.0,0.4347826086956522,0.973828047487714,0.8225831968550099,High
jharkhand,godda,1.0,0.532608695652174,0.8352327249621117,0.8103524261842857,High
jharkhand,pakaur,1.0,0.40217391304347827,0.9570993534807722,0.8077819799572752,High
jharkhand,palamu,1.0,0.3858695652173913,0.9647694996389014,0.8051917194568878,High
jharkhand,hazaribag,1.0,0.5380434782608696,0.8123622899995815,0.8051217304781354,High
jharkhand,latehar,1.0,0.4076086956521739,0.923379701796225,0.7992965192345197,High
jharkhand,deoghar,1.0,0.3695652173913044,0.9584839185314528,0.7984147407768272,High
jharkhand,dumka,1.0,0.4130434782608696,0.9073184588042549,0.7961085811195373,High
jharkhand,jamtara,1.0,0.3695652173913044,0.9292550799229367,0.7896460891942723,High
jharkhand,khunti,1.0,0.5,0.7923958120227003,0.78771874360681,High
jharkhand,hazaribagh,1.0,0.3389945652173913,0.9460554568986004,0.7855150066347976,High
jharkhand,palamau,1.0,0.3491847826086957,0.9337198232733286,0.7848713817646074,High
jharkhand,ramgarh,1.0,0.3389945652173913,0.9361580292639605,0.7825457783444055,High
jharkhand,east singhbhum,1.0,0.2608695652173913,0.8162461043094005,0.7231347008580375,High
jharkhand,west singhbhum,0.0,0.9021739130434783,0.6961368349385965,0.4794932243946224,Moderate
jharkhand,pashchimi singhbhum,0.0,0.7173913043478262,0.7492219461031753,0.4399839751353004,Moderate
jharkhand,purbi singhbhum,0.0,0.891304347826087,0.5065974801921882,0.41937054840548255,Moderate
jharkhand,gumla,0.0,0.6739130434782609,0.7002902557405803,0.4122609897656524,Moderate
jharkhand,sahibganj,0.0,0.5652173913043479,0.6941453130120173,0.37780881129490956,Low
jharkhand,simdega,0.0,0.5543478260869565,0.6105295658963072,0.3494632175949791,Low
jharkhand,bokaro ,0.0,0.5434782608695652,0.27135597438975023,0.24445027057779461,Low
jharkhand,garhwa ,0.0,0.5,0.30349959726052245,0.24104987917815673,Low
jharkhand,seraikelakharsawan,0.0,0.11956521739130437,0.6326776292926876,0.22567285400519754,Low
jharkhand,east singhbum,0.0,0.5434782608695652,0.0,0.16304347826086954,Low
karnataka,belagavi,1.0,0.6739130434782609,0.8538758700895124,0.858336674070332,High
karnataka,vijayapura,1.0,0.5869565217391305,0.771853434132764,0.8076429867615683,High
karnataka,gadag,1.0,0.5108695652173914,0.8445641200220337,0.8066301055718276,High
karnataka,bagalkot,1.0,0.4211956521739131,0.861189062509113,0.7847154144049078,High
karnataka,belgaum,1.0,0.33695652173913043,0.8415844741450043,0.7535622987652404,High
karnataka,shivamogga,0.0,1.0,0.5760275659027183,0.47280826977081547,Moderate
karnataka,chitradurga,0.0,0.923913043478261,0.6482569261403366,0.47165099088557927,Moderate
karnataka,kolar,0.0,0.8858695652173914,0.6797596244719282,0.4696887569067958,Moderate
karnataka,uttara kannada,0.0,0.8260869565217392,0.7293293947445505,0.4666249053798869,Moderate
karnataka,kodagu,0.0,0.8695652173913044,0.680821332379029,0.46511596493109997,Moderate
karnataka,haveri,0.0,0.8260869565217392,0.7207296707521191,0.46404498818215745,Moderate
karnataka,mandya,0.0,0.9266304347826086,0.6141510155130846,0.462234435088708,Moderate
karnataka,chikkamagaluru,0.0,0.8478260869565217,0.5915422552245632,0.4318105026543254,Moderate
karnataka,chikkaballapur,0.0,0.6521739130434783,0.7418018150695429,0.4181927184339064,Moderate
karnataka,koppal,0.0,0.8967391304347826,0.4826679493244744,0.41382212392777706,Moderate
karnataka,dharwad,0.0,0.5760869565217391,0.748672506782497,0.3974278389912708,Low
karnataka,yadgir,0.0,0.6766304347826086,0.6104878175940489,0.3861354757129972,Low
karnataka,kalaburagi,0.0,0.8369565217391305,0.44236810726006387,0.38379738869975827,Low
karnataka,chamrajanagar,0.0,0.6304347826086957,0.6112224675172462,0.37249717503778257,Low
karnataka,tumkur,0.0,0.6956521739130435,0.5391692602296094,0.3704464302427959,Low
karnataka,haveri ,0.0,0.7173913043478262,0.5131308032894929,0.36915663229119566,Low
karnataka,hasan,0.0,0.6739130434782609,0.5381875398587223,0.36363017500109496,Low
karnataka,chickmagalur,0.0,0.7934782608695652,0.40417246958569,0.3592952191365765,Low
karnataka,ballari,0.0,0.5,0.6598539099861819,0.3479561729958546,Low
karnataka,dakshina kannada,0.0,0.4673913043478261,0.6732022961374308,0.34217808014557705,Low
karnataka,davanagere,0.0,0.391304347826087,0.7244832280956824,0.33473627277653084,Low
karnataka,gadag ,0.0,0.5652173913043479,0.5473577018746227,0.33377252795369117,Low
karnataka,bagalkot ,0.0,0.5869565217391305,0.5255496697508342,0.3337518574469894,Low
karnataka,vijayanagara,0.0,0.5217391304347826,0.5660188653888183,0.3263273987470803,Low
karnataka,mysuru,0.0,0.5543478260869565,0.5317734909618103,0.32583639511463003,Low
karnataka,chamarajanagar ,0.0,0.5923913043478262,0.4909719549329583,0.3250089777842353,Low
karnataka,chamrajnagar,0.0,0.5,0.5667110426609109,0.3200133127982733,Low
karnataka,bengaluru rural,0.0,0.4456521739130435,0.6190054839995518,0.3193972973737786,Low
karnataka,bijapurkar,0.0,0.47010869565217395,0.5699615499299728,0.31202107367464404,Low
karnataka,tumakuru,0.0,0.36413043478260876,0.6709859657678989,0.31053492016515233,Low
karnataka,udupi,0.0,0.21739130434782608,0.7555922259549424,0.2918950590908305,Low
karnataka,chamarajanagar,0.0,0.4130434782608696,0.5566414970154538,0.290905492582897,Low
karnataka,bengaluru urban,0.0,0.6739130434782609,0.28402866715786296,0.28738251319083713,Low
karnataka,bengaluru south,0.0,0.5923913043478262,0.33757233903316125,0.2789890930142962,Low
karnataka,chikmagalur,0.0,0.3695652173913044,0.5570324184296248,0.27797929074627875,Low
karnataka,hassan,0.0,0.3070652173913044,0.5890569334485355,0.26883664525195194,Low
karnataka,ramanagar,0.0,0.41847826086956524,0.4697185819317379,0.26645905284039095,Low
karnataka,davangere,0.0,0.34782608695652173,0.5271173010543405,0.26248301640325866,Low
karnataka,bengaluru,0.0,0.36413043478260876,0.4976178328522903,0.2585244802904697,Low
karnataka,bangalore rural,0.0,0.2907608695652174,0.4543347309096572,0.22352868014246235,Low
karnataka,gulbarga,0.0,0.32608695652173914,0.39923763908398013,0.21759737868171578,Low
karnataka,raichur,0.0,0.2391304347826087,0.4280362695544547,0.200150011301119,Low
karnataka,bidar,0.0,0.08695652173913039,0.5721819865647332,0.19774155249115907,Low
karnataka,ramanagara,0.0,0.5434782608695652,0.0,0.16304347826086954,Low
karnataka,udupi ,0.0,0.28260869565217395,0.2215612253035426,0.15125097628671497,Low
kerala,thiruvananthapuram,0.0,0.9741847826086956,0.4330957241747683,0.4221841520350392,Moderate
kerala,kollam,0.0,0.8804347826086957,0.3551428972609328,0.3706733039608885,Low
kerala,alappuzha,0.0,0.8423913043478262,0.36981985409499407,0.36366334753284607,Low
kerala,idukki,0.0,0.8043478260869565,0.35924773833458884,0.3490786693264636,Low
kerala,kasargod,0.0,0.5923913043478262,0.5114615355866483,0.33115585198034236,Low
kerala,wayanad,0.0,0.5733695652173914,0.5105212402787396,0.32516724164883926,Low
kerala,palakkad,0.0,0.6521739130434783,0.36687502163958235,0.30571468040491817,Low
kerala,pathanamthitta,0.0,0.5149456521739131,0.39766852104095923,0.2737842519644617,Low
kerala,kottayam,0.0,0.33695652173913043,0.3580111158128451,0.20849029126559265,Low
kerala,ernakulam,0.0,0.2608695652173913,0.4330912238777915,0.20818823672855483,Low
kerala,kasaragod,0.0,0.38247282608695654,0.29057762307858304,0.20191513474966188,Low
kerala,kozhikode,0.0,0.32608695652173914,0.3238834825628579,0.19499113172537913,Low
kerala,malappuram,0.0,0.2608695652173913,0.37504698757631183,0.19077496583811093,Low
kerala,kannur,0.0,0.3967391304347826,0.2207920553750354,0.1852593557429454,Low
kerala,thrissur,0.0,0.0,0.36124802534370476,0.10837440760311143,Low
ladakh,leh,1.0,0.5,0.9571333248066841,0.8371399974420053,High
ladakh,kargil,1.0,0.4456521739130435,0.8664054582343448,0.7936172896442166,High
lakshadweep,lakshadweep,0.0,0.1956521739130435,0.405331663818069,0.18029515131933374,Low
madhya pradesh,niwari,1.0,0.5380434782608696,0.7913209890749727,0.7988093402007528,High
madhya pradesh,vidisha,1.0,0.1956521739130435,0.7691215528232,0.6894321180208731,Moderate
madhya pradesh,jabalpur,0.0,0.9021739130434783,0.5596278291244058,0.4385405226503652,Moderate
madhya pradesh,seoni,0.0,0.7391304347826088,0.7046060129606551,0.43312093432297916,Moderate
madhya pradesh,ujjain,0.0,0.8423913043478262,0.5801852246741046,0.4267729587065792,Moderate
madhya pradesh,harda ,0.0,0.8043478260869565,0.5339320883037105,0.40148397431720007,Moderate
madhya pradesh,shivpuri,0.0,0.6086956521739131,0.7077804515794786,0.39494283112601747,Low
madhya pradesh,chhatarpur,0.0,0.7391304347826088,0.5738380111667785,0.3938905337848162,Low
madhya pradesh,dhar,0.0,0.8695652173913044,0.44211804214657996,0.3935049778613653,Low
madhya pradesh,anuppur,0.0,0.8260869565217392,0.48357245689535133,0.3928978240251272,Low
madhya pradesh,balaghat,0.0,0.7934782608695652,0.4767881420146039,0.3810799208652507,Low
madhya pradesh,sheopur,0.0,0.7608695652173914,0.5050816605279694,0.37978536772360827,Low
madhya pradesh,neemuch,0.0,0.6956521739130435,0.5485170190634733,0.37325075789295503,Low
madhya pradesh,bhopal,0.0,0.7173913043478262,0.5075203423046089,0.3674734939957305,Low
madhya pradesh,mandsaur,0.0,0.6086956521739131,0.572120449927781,0.3542448306305082,Low
madhya pradesh,indore,0.0,0.5597826086956522,0.6152754916654288,0.35251743010832426,Low
madhya pradesh,shajapur,0.0,0.6739130434782609,0.4976451312587654,0.3514674524211079,Low
madhya pradesh,khargone,0.0,0.5217391304347826,0.6450863044513371,0.35004763046583587,Low
madhya pradesh,panna,0.0,0.5434782608695652,0.6083181971463347,0.34553893740476993,Low
madhya pradesh,dewas,0.0,0.391304347826087,0.7467812559635821,0.34142568113690075,Low
madhya pradesh,hoshangabad,0.0,0.7608695652173914,0.3713111987942535,0.3396542292034935,Low
madhya pradesh,sidhi,0.0,0.5434782608695652,0.5843558162313607,0.33835022313027774,Low
madhya pradesh,sehore,0.0,0.5652173913043479,0.5498843409701406,0.33453051968234654,Low
madhya pradesh,alirajpur,0.0,0.6086956521739131,0.504683824051694,0.3340138428676821,Low
madhya pradesh,west nimar,0.0,0.5434782608695652,0.5657175999367752,0.3327587582419021,Low
madhya pradesh,chhindwara,0.0,0.6440217391304348,0.45803486486750805,0.3306169811993829,Low
madhya pradesh,tikamgarh,0.0,0.5869565217391305,0.5139280557071072,0.3302653732338713,Low
madhya pradesh,burhanpur,0.0,0.4130434782608696,0.6791121379731534,0.3276466848702069,Low
madhya pradesh,singrauli,0.0,0.5217391304347826,0.5653812991353188,0.3261361288710304,Low
madhya pradesh,guna,0.0,0.4782608695652174,0.5897767576495592,0.320411288164433,Low
madhya pradesh,morena,0.0,0.45652173913043476,0.607843762508106,0.31930965049156224,Low
madhya pradesh,katni,0.0,0.4347826086956522,0.6258792780207035,0.3181985660149067,Low
madhya pradesh,khandwa,0.0,0.4347826086956522,0.6026057746027682,0.31121651498952607,Low
madhya pradesh,narsinghpur,0.0,0.40217391304347827,0.629603392749575,0.30953319173791594,Low
madhya pradesh,rajgarh,0.0,0.5217391304347826,0.5002552112603099,0.3065983025085277,Low
madhya pradesh,barwani,0.0,0.5869565217391305,0.42815680135157924,0.30453399692721295,Low
madhya pradesh,raisen,0.0,0.5869565217391305,0.4209462078660015,0.3023708188815396,Low
madhya pradesh,umaria,0.0,0.2608695652173913,0.7379426887764213,0.2996436761981438,Low
madhya pradesh,mauganj,0.0,0.5190217391304348,0.468915505219167,0.29638117330488056,Low
madhya pradesh,pandhurna,0.0,0.6217391304347826,0.3648062867464346,0.29596362515436514,Low
madhya pradesh,datia,0.0,0.4673913043478261,0.5136317989916133,0.2943069310018318,Low
madhya pradesh,maihar,0.0,0.5434782608695652,0.4345111403998731,0.2933968203808315,Low
madhya pradesh,jhabua,0.0,0.4130434782608696,0.5573702319381205,0.291124113059697,Low
madhya pradesh,bhind,0.0,0.28260869565217395,0.6563134794463455,0.28167665252955587,Low
madhya pradesh,sagar,0.0,0.3695652173913044,0.516082047964951,0.26569417960687663,Low
madhya pradesh,harda,0.0,0.391304347826087,0.47995154566415366,0.26137676804707216,Low
madhya pradesh,ratlam,0.0,0.2608695652173913,0.6043445205938763,0.2595642257433803,Low
madhya pradesh,satna,0.0,0.4130434782608696,0.44410543983154027,0.25714467542772296,Low
madhya pradesh,narmadapuram,0.0,0.4347826086956522,0.4218690174586201,0.2569954878462817,Low
madhya pradesh,dindori,0.0,0.391304347826087,0.4580891990780863,0.25481806407125196,Low
madhya pradesh,gwalior,0.0,0.3586956521739131,0.48744794158160565,0.25384307812665563,Low
madhya pradesh,shahdol,0.0,0.31521739130434784,0.513393300224593,0.24858320745868223,Low
madhya pradesh,mandla,0.0,0.4782608695652174,0.33981831669489226,0.2454237558780329,Low
madhya pradesh,ashoknagar,0.0,0.5434782608695652,0.2713559743897503,0.24445027057779461,Low
madhya pradesh,rewa,0.0,0.2608695652173913,0.5420212598024468,0.2408672475059514,Low
madhya pradesh,narsimhapur,0.0,0.20652173913043476,0.5877478140495681,0.23828086595400083,Low
madhya pradesh,ashok nagar,0.0,0.391304347826087,0.36720320157855457,0.22755226482139246,Low
madhya pradesh,east nimar,0.0,0.1956521739130435,0.5246605766825169,0.2160938251786681,Low
madhya pradesh,betul,0.0,0.1956521739130435,0.4959343617199975,0.20747596068991228,Low
madhya pradesh,damoh,0.0,0.21739130434782608,0.4582624113020839,0.202696114694973,Low
madhya pradesh,agar malwa,0.0,0.15217391304347824,0.417579951298071,0.17092615930246477,Low
maharashtra,hingoli,1.0,0.7771739130434784,0.9211802090924445,0.9095062366407768,High
maharashtra,buldhana,1.0,0.7608695652173914,0.8870065868634157,0.8943628456242421,High
maharashtra,washim,1.0,0.7228260869565217,0.845443061795665,0.8704807446256559,High
maharashtra,nanded,1.0,0.6521739130434783,0.9156545608739954,0.8703485421752422,High
maharashtra,gondiya,1.0,0.6168478260869565,0.8789766076346613,0.8487473301164854,High
maharashtra,raigarh,1.0,0.6847826086956522,0.770910873753594,0.8367080447347739,High
maharashtra,ahmed nagar,1.0,0.5652173913043479,0.8837867414193549,0.8347012398171109,High
maharashtra,gadchiroli,1.0,0.5652173913043479,0.8599723733314631,0.8275569293907433,High
maharashtra,yavatmal,1.0,0.5027173913043478,0.8992810688334446,0.8205995380413378,High
maharashtra,buldana,1.0,0.40217391304347827,0.9817078819629038,0.8151645385019146,High
maharashtra,sindhudurg,1.0,0.5217391304347826,0.8497400843614031,0.8114437644388557,High
maharashtra,bid,1.0,0.47622282608695654,0.8837544710641244,0.8079931891453243,High
maharashtra,ratnagiri,1.0,0.516304347826087,0.796447621886166,0.7938255909136759,High
maharashtra,chandrapur,1.0,0.37703804347826086,0.8938146984539054,0.7812558225796499,High
maharashtra,parbhani,1.0,0.44021739130434784,0.8144257882435448,0.7763929538643677,High
maharashtra,ahmednagar,1.0,0.3695652173913044,0.8501415527891741,0.7659120310541436,High
maharashtra,solapur,1.0,0.3206521739130435,0.8451570235454875,0.7497427592375594,High
maharashtra,osmanabad,1.0,0.27717391304347827,0.7880745652436785,0.719574543486147,High
maharashtra,beed,0.0,0.9565217391304349,0.6279531530792372,0.47534246766290156,Moderate
maharashtra,nandurbar,0.0,0.8043478260869565,0.7413628393786483,0.46371319963968144,Moderate
maharashtra,akola,0.0,0.8260869565217392,0.6431339143326389,0.4407662612563134,Moderate
maharashtra,bhandara,0.0,0.6793478260869565,0.762934694171799,0.4326847560776267,Moderate
maharashtra,aurangabad,0.0,0.7445652173913043,0.6729616877040038,0.4252580715285924,Moderate
maharashtra,wardha,0.0,0.6684782608695652,0.6289907035746559,0.3892406893332663,Low
maharashtra,jalna,0.0,0.6630434782608696,0.633530302524853,0.38897213423571675,Low
maharashtra,latur,0.0,0.7173913043478262,0.5744121044852264,0.38754102264991575,Low
maharashtra,satara,0.0,0.6684782608695652,0.6226436353887853,0.3873365688775051,Low
maharashtra,amravati,0.0,0.7065217391304348,0.5710945016447546,0.3832848722325568,Low
maharashtra,mumbai,0.0,0.8695652173913044,0.38299128050936093,0.37576694937019955,Low
maharashtra,dharashiv,0.0,0.6304347826086957,0.6040191668151191,0.3703361848271444,Low
maharashtra,chhatrapati sambhajinagar,0.0,0.6304347826086957,0.5373568246977379,0.35033748219193006,Low
maharashtra,palghar,0.0,0.6739130434782609,0.4922381666127214,0.3498453630272947,Low
maharashtra,dhule,0.0,0.5543478260869565,0.6106529360634089,0.34950022864510966,Low
maharashtra,washim ,0.0,0.6046195652173914,0.5525624969095959,0.34715461863809616,Low
maharashtra,mumbai suburban,0.0,0.5869565217391305,0.5654909555909818,0.3457342431990337,Low
maharashtra,raigarhmh,0.0,0.6596467391304348,0.49254117418907817,0.34565637399585386,Low
maharashtra,gondia,0.0,0.5679347826086957,0.5699449108457392,0.34136390803633043,Low
maharashtra,mumbai sub urban ,0.0,0.6086956521739131,0.4968459017826714,0.33166246618697537,Low
maharashtra,jalgaon,0.0,0.5,0.5994098621294215,0.32982295863882644,Low
maharashtra,gondiya ,0.0,0.53125,0.5490432519786432,0.3240879755935929,Low
maharashtra,nandurbar ,0.0,0.5679347826086957,0.4897404080074781,0.3173025571848521,Low
maharashtra,raigad,0.0,0.6304347826086957,0.42389978743708556,0.3163003710137343,Low
maharashtra,kolhapur,0.0,0.3315217391304348,0.7038568306592023,0.3106135709368911,Low
maharashtra,chatrapati sambhaji nagar,0.0,0.3586956521739131,0.6574555564037595,0.30484536257330175,Low
maharashtra,mumbai city,0.0,0.3695652173913044,0.6252359420462338,0.29844034783126144,Low
maharashtra,pune,0.0,0.4782608695652174,0.4815982415908347,0.2879577333468156,Low
maharashtra,sangli,0.0,0.2717391304347826,0.6635277665638012,0.2805800690995751,Low
maharashtra,nashik,0.0,0.18851902173913043,0.6494568706595285,0.2513927677195977,Low
maharashtra,nagpur,0.0,0.28260869565217395,0.49029727477986107,0.2318717911296105,Low
maharashtra,thane,0.0,0.14130434782608697,0.4870413416519878,0.18850370684342244,Low
maharashtra,ahilyanagar,0.0,0.5434782608695652,0.0,0.16304347826086954,Low
maharashtra,dist thane,0.0,0.5434782608695652,0.0,0.16304347826086954,Low
maharashtra,hingoli ,0.0,0.5434782608695652,0.0,0.16304347826086954,Low
manipur,imphal west,1.0,0.7173913043478262,0.914258212267454,0.889494854984584,High
manipur,churachandpur,1.0,0.7717391304347827,0.7907308257263859,0.8687409868483507,High
manipur,tamenglong,1.0,0.5543478260869565,0.9768267861554368,0.8593523836727179,High
manipur,bishnupur,1.0,0.6521739130434783,0.8645339638370574,0.8550123630641606,High
manipur,thoubal,1.0,0.5597826086956522,0.7977727867726305,0.8072666186404849,High
manipur,chandel,1.0,0.5,0.85747067004138,0.807241201012414,High
manipur,ukhrul,1.0,0.4347826086956522,0.8918912334964194,0.7980021526576215,High
manipur,senapati,1.0,0.41847826086956524,0.8596243625922342,0.7834307870385397,High
manipur,imphal east,0.0,0.6770125679347826,0.7270718599197561,0.4212253283563616,Moderate
manipur,jiribam,0.0,0.8695652173913044,0.4715068366663088,0.4023216162172839,Moderate
manipur,kakching,0.0,0.5815217391304348,0.6423068880365881,0.36714858815010687,Low
manipur,pherzawl,0.0,0.4456521739130435,0.43085043370960907,0.2629507822867958,Low
meghalaya,south west khasi hills,1.0,0.5,0.797686622198425,0.7893059866595276,High
meghalaya,north garo hills,0.0,0.7391304347826088,0.7125911011759337,0.43551646078756273,Moderate
meghalaya,east khasi hills,0.0,0.7173913043478262,0.5970351960551327,0.3943279501208876,Low
meghalaya,west khasi hills,0.0,0.7173913043478262,0.5766944295072141,0.388225720156512,Low
meghalaya,west garo hills,0.0,0.7173913043478262,0.557187138022792,0.3823735327111854,Low
meghalaya,south west garo hills,0.0,0.4130434782608696,0.7347909499740939,0.3443503284704891,Low
meghalaya,west jaintia hills,0.0,0.6304347826086957,0.5009233074575701,0.3394074270198797,Low
meghalaya,ri bhoi,0.0,0.6739130434782609,0.44958755118673494,0.33705017839949875,Low
meghalaya,south garo hills,0.0,0.4782608695652174,0.6401872201961144,0.3355344269283995,Low
meghalaya,jaintia hills,0.0,0.5434782608695652,0.5662819439714903,0.3329280614523166,Low
meghalaya,eastern west khasi hills,0.0,0.5923913043478262,0.4531255840730841,0.31365506652627306,Low
meghalaya,east jaintia hills,0.0,0.4347826086956522,0.5241085359813932,0.2876673434031136,Low
meghalaya,east garo hills,0.0,0.28260869565217395,0.5461677540312142,0.24863293490501645,Low
meghalaya,kamrup,0.0,0.5434782608695652,0.0,0.16304347826086954,Low
mizoram,lunglei,1.0,0.6956521739130435,0.9653390175292708,0.8982973574326942,High
mizoram,serchhip,1.0,0.5869565217391305,0.9959375772799738,0.8748682297057313,High
mizoram,saiha,1.0,0.5652173913043479,0.9492352082129507,0.8543357798551896,High
mizoram,lawngtlai,1.0,0.6630434782608696,0.8108473711260751,0.8421672548160835,High
mizoram,mamit,1.0,0.5434782608695652,0.9079397121263871,0.8354253918987857,High
mizoram,aizawl,1.0,0.4456521739130435,0.9970676717664191,0.8328159537038389,High
mizoram,champhai,1.0,0.5,0.9325928720631879,0.8297778616189564,High
mizoram,kolasib,1.0,0.5108695652173914,0.9167475493664499,0.8282851343751525,High
mizoram,mammit,1.0,0.5,0.905258250694004,0.8215774752082012,High
mizoram,saitual,0.0,0.7391304347826088,0.495425960956868,0.370366918721843,Low
mizoram,khawzawl,0.0,0.5434782608695652,0.4772150680200639,0.30620799866688875,Low
mizoram,hnahthial,0.0,0.5434782608695652,0.22156122530354266,0.22951184585193235,Low
nagaland,wokha,1.0,0.6956521739130435,0.8140371376588477,0.8529067934715674,High
nagaland,zunheboto,1.0,0.5869565217391305,0.8210719790153246,0.8224085502263365,High
nagaland,kiphire,1.0,0.5652173913043479,0.8227348524795325,0.8163856731351642,High
nagaland,niuland,1.0,0.47360248447204967,0.8150703273228931,0.7866018435384827,High
nagaland,noklak,0.0,0.7255434782608695,0.6651255608223327,0.41720071172496065,Moderate
nagaland,longleng,0.0,0.6847826086956522,0.658800606591053,0.40307496458601155,Moderate
nagaland,dimapur,0.0,0.6739130434782609,0.6076313573501517,0.3844633202485238,Low
nagaland,phek,0.0,0.5434782608695652,0.6464759514547491,0.35698626369729425,Low
nagaland,mon,0.0,0.4347826086956522,0.6833653650836419,0.3354443921337882,Low
nagaland,tseminyu,0.0,0.5271739130434783,0.5798852359376425,0.3321177446943362,Low
nagaland,meluri,0.0,0.641304347826087,0.43849254599764914,0.3239390681471208,Low
nagaland,chumukedima,0.0,0.45108695652173914,0.6211472514098285,0.3216702623794703,Low
nagaland,shamator,0.0,0.3869565217391304,0.6731766381105352,0.31803994795489965,Low
nagaland,kohima,0.0,0.4130434782608696,0.47333920444742467,0.2659148048124883,Low
nagaland,mokokchung,0.0,0.3695652173913044,0.46373827409049173,0.24999104744453882,Low
nagaland,peren,0.0,0.2391304347826087,0.5599269927536977,0.23971722826089192,Low
nagaland,tuensang,0.0,0.33695652173913043,0.42011719915616624,0.227122116268589,Low
odisha,ganjam,1.0,0.8369565217391305,0.8467425085364287,0.9051097090826679,High
odisha,dhenkanal,1.0,0.8478260869565217,0.7970213170342079,0.8934542211972188,High
odisha,sambalpur,1.0,0.75,0.8941844448727709,0.8932553334618313,High
odisha,malkangiri,1.0,0.7608695652173914,0.8637713052666631,0.8873922611452163,High
odisha,sundergarh,1.0,0.75,0.8608546712675952,0.8832564013802786,High
odisha,kalahandi,1.0,0.7065217391304348,0.8710639697053095,0.8732757126507233,High
odisha,jharsuguda,1.0,0.7065217391304348,0.8690269420956273,0.8726646043678187,High
odisha,jagatsinghapur,1.0,0.6630434782608696,0.852903634774723,0.8547841339106779,High
odisha,kendrapara,1.0,0.625,0.8850463992670267,0.853013919780108,High
odisha,mayurbhanj,1.0,0.6086956521739131,0.8656491997324703,0.842303455571915,High
odisha,sonapur,1.0,0.5869565217391305,0.8213983125687299,0.822506450292358,High
odisha,nabarangapur,1.0,0.6086956521739131,0.7945913060984529,0.8209860874817098,High
odisha,balangir,1.0,0.5869565217391305,0.8066007513483179,0.8180671819262345,High
odisha,baleswar,1.0,0.5434782608695652,0.8418293211258439,0.8155922745986226,High
odisha,rayagada,1.0,0.5434782608695652,0.8313589933809217,0.8124511762751461,High
odisha,kendujhar,1.0,0.4347826086956522,0.915590830723374,0.8051120318257079,High
odisha,jajpur,1.0,0.5217391304347826,0.8129181832931771,0.800397194118388,High
odisha,kandhamal,1.0,0.42391304347826086,0.8546202168524735,0.7835599780992203,High
odisha,gajapati,1.0,0.34782608695652173,0.8890006248436444,0.7710480135400498,High
